Feature Schema Manifest Summary
================================

Created: 2025-11-12T12:48:48
idxopt_pc_vol_ratio_roll_std_20d (Float64)
idxopt_pc_vol_ratio_zscore_20d (Float64)
idxopt_skew_25_roll_mean_20d (Float64)
idxopt_skew_25_roll_std_20d (Float64)
idxopt_skew_25_zscore_20d (Float64)
idxopt_days_to_sq_roll_mean_20d (Float64)
idxopt_days_to_sq_roll_std_20d (Float64)
idxopt_days_to_sq_zscore_20d (Float64)
idxopt_iv_night_jump_roll_mean_20d (Float64)
idxopt_iv_night_jump_roll_std_20d (Float64)
idxopt_iv_night_jump_zscore_20d (Float64)
idxopt_underlying_price_roll_mean_20d (Float64)
idxopt_underlying_price_roll_std_20d (Float64)
idxopt_underlying_price_zscore_20d (Float64)
idxopt_vrp_gap_roll_mean_20d (Float64)
idxopt_vrp_gap_roll_std_20d (Float64)
idxopt_vrp_gap_zscore_20d (Float64)
idxopt_vrp_ratio_roll_mean_20d (Float64)
idxopt_vrp_ratio_roll_std_20d (Float64)
idxopt_vrp_ratio_zscore_20d (Float64)
idxopt_iv_30d_z20_roll_mean_20d (Float64)
idxopt_iv_30d_z20_roll_std_20d (Float64)
idxopt_iv_30d_z20_zscore_20d (Float64)
topix_close_roll_mean_20d (Float64)
topix_close_roll_std_20d (Float64)
topix_close_zscore_20d (Float64)
topix_low_roll_mean_20d (Float64)
topix_low_roll_std_20d (Float64)
topix_low_zscore_20d (Float64)
topix_high_roll_mean_20d (Float64)
topix_high_roll_std_20d (Float64)
topix_high_zscore_20d (Float64)
topix_open_roll_mean_20d (Float64)
topix_open_roll_std_20d (Float64)
topix_open_zscore_20d (Float64)
topix_ret_prev_1d_roll_mean_20d (Float64)
topix_ret_prev_1d_roll_std_20d (Float64)
topix_ret_prev_1d_zscore_20d (Float64)
topix_ret_prev_5d_roll_mean_20d (Float64)
topix_ret_prev_5d_roll_std_20d (Float64)
topix_ret_prev_5d_zscore_20d (Float64)
topix_ret_prev_20d_roll_mean_20d (Float64)
topix_ret_prev_20d_roll_std_20d (Float64)
topix_ret_prev_20d_zscore_20d (Float64)
topix_ret_oc_roll_mean_20d (Float64)
topix_ret_oc_roll_std_20d (Float64)
topix_ret_oc_zscore_20d (Float64)
topix_ret_co_roll_mean_20d (Float64)
topix_ret_co_roll_std_20d (Float64)
topix_ret_co_zscore_20d (Float64)
topix_atr_14_roll_mean_20d (Float64)
topix_atr_14_roll_std_20d (Float64)
topix_atr_14_zscore_20d (Float64)
topix_natr_14_roll_mean_20d (Float64)
topix_natr_14_roll_std_20d (Float64)
topix_natr_14_zscore_20d (Float64)
topix_mom_63d_roll_mean_20d (Float64)
topix_mom_63d_roll_std_20d (Float64)
topix_mom_63d_zscore_20d (Float64)
topix_trend_gap_20_100_roll_mean_20d (Float64)
topix_trend_gap_20_100_roll_std_20d (Float64)
topix_trend_gap_20_100_zscore_20d (Float64)
topix_realized_vol_20_roll_mean_20d (Float64)
topix_realized_vol_20_roll_std_20d (Float64)
topix_realized_vol_20_zscore_20d (Float64)
topix_ret_prev_1d_topix_roll_mean_20d (Float64)
topix_ret_prev_1d_topix_roll_std_20d (Float64)
topix_ret_prev_1d_topix_zscore_20d (Float64)
topix_ret_prev_5d_topix_roll_mean_20d (Float64)
topix_ret_prev_5d_topix_roll_std_20d (Float64)
topix_ret_prev_5d_topix_zscore_20d (Float64)
topix_ret_prev_20d_topix_roll_mean_20d (Float64)
topix_ret_prev_20d_topix_roll_std_20d (Float64)
topix_ret_prev_20d_topix_zscore_20d (Float64)
topix_ret_overnight_roll_mean_20d (Float64)
topix_ret_overnight_roll_std_20d (Float64)
topix_ret_overnight_zscore_20d (Float64)
topix_ret_intraday_roll_mean_20d (Float64)
topix_ret_intraday_roll_std_20d (Float64)
topix_ret_intraday_zscore_20d (Float64)
topix_price_to_sma20_roll_mean_20d (Float64)
topix_price_to_sma20_roll_std_20d (Float64)
topix_price_to_sma20_zscore_20d (Float64)
topix_price_to_sma60_roll_mean_20d (Float64)
topix_price_to_sma60_roll_std_20d (Float64)
topix_price_to_sma60_zscore_20d (Float64)
topix_ma_gap_5_20_roll_mean_20d (Float64)
topix_ma_gap_5_20_roll_std_20d (Float64)
topix_ma_gap_5_20_zscore_20d (Float64)
topix_ma_gap_20_60_roll_mean_20d (Float64)
topix_ma_gap_20_60_roll_std_20d (Float64)
topix_ma_gap_20_60_zscore_20d (Float64)
topix_rsi_14_roll_mean_20d (Float64)
topix_rsi_14_roll_std_20d (Float64)
topix_rsi_14_zscore_20d (Float64)
topix_atr14_roll_mean_20d (Float64)
topix_atr14_roll_std_20d (Float64)
topix_atr14_zscore_20d (Float64)
topix_natr14_roll_mean_20d (Float64)
topix_natr14_roll_std_20d (Float64)
topix_natr14_zscore_20d (Float64)
topix_realized_vol_20_topix_roll_mean_20d (Float64)
topix_realized_vol_20_topix_roll_std_20d (Float64)
topix_realized_vol_20_topix_zscore_20d (Float64)
topix_vol_z_252d_roll_mean_20d (Float64)
topix_vol_z_252d_roll_std_20d (Float64)
topix_vol_z_252d_zscore_20d (Float64)
topix_drawdown_60d_roll_mean_20d (Float64)
topix_drawdown_60d_roll_std_20d (Float64)
topix_drawdown_60d_zscore_20d (Float64)
topix_time_since_peak_60d_roll_mean_20d (Float64)
topix_time_since_peak_60d_roll_std_20d (Float64)
topix_time_since_peak_60d_zscore_20d (Float64)
beta60_topix_roll_mean_20d (Float64)
beta60_topix_roll_std_20d (Float64)
beta60_topix_zscore_20d (Float64)
alpha60_topix_roll_mean_20d (Float64)
alpha60_topix_roll_std_20d (Float64)
alpha60_topix_zscore_20d (Float64)
mkt_flow_flow_foreigners_net_roll_mean_20d (Float64)
mkt_flow_flow_foreigners_net_roll_std_20d (Float64)
mkt_flow_flow_foreigners_net_zscore_20d (Float64)
mkt_flow_flow_individuals_net_roll_mean_20d (Float64)
mkt_flow_flow_individuals_net_roll_std_20d (Float64)
mkt_flow_flow_individuals_net_zscore_20d (Float64)
mkt_flow_flow_trust_banks_net_roll_mean_20d (Float64)
mkt_flow_flow_trust_banks_net_roll_std_20d (Float64)
mkt_flow_flow_trust_banks_net_zscore_20d (Float64)
mkt_flow_flow_investment_trusts_net_roll_mean_20d (Float64)
mkt_flow_flow_investment_trusts_net_roll_std_20d (Float64)
mkt_flow_flow_investment_trusts_net_zscore_20d (Float64)
mkt_flow_flow_total_net_roll_mean_20d (Float64)
mkt_flow_flow_total_net_roll_std_20d (Float64)
mkt_flow_flow_total_net_zscore_20d (Float64)
mkt_flow_flow_total_volume_roll_mean_20d (Float64)
mkt_flow_flow_total_volume_roll_std_20d (Float64)
mkt_flow_flow_total_volume_zscore_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_roll_mean_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_roll_std_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_zscore_20d (Float64)
mkt_flow_flow_individuals_net_ratio_roll_mean_20d (Float64)
mkt_flow_flow_individuals_net_ratio_roll_std_20d (Float64)
mkt_flow_flow_individuals_net_ratio_zscore_20d (Float64)
mkt_flow_flow_trust_banks_net_ratio_roll_mean_20d (Float64)
mkt_flow_flow_trust_banks_net_ratio_roll_std_20d (Float64)
mkt_flow_flow_trust_banks_net_ratio_zscore_20d (Float64)
mkt_flow_flow_investment_trusts_net_ratio_roll_mean_20d (Float64)
mkt_flow_flow_investment_trusts_net_ratio_roll_std_20d (Float64)
mkt_flow_flow_investment_trusts_net_ratio_zscore_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_z13_roll_mean_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_z13_roll_std_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_z13_zscore_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_z52_roll_mean_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_z52_roll_std_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_z52_zscore_20d (Float64)
mkt_flow_flow_individuals_net_ratio_z13_roll_mean_20d (Float64)
mkt_flow_flow_individuals_net_ratio_z13_roll_std_20d (Float64)
mkt_flow_flow_individuals_net_ratio_z13_zscore_20d (Float64)
mkt_flow_flow_individuals_net_ratio_z52_roll_mean_20d (Float64)
mkt_flow_flow_individuals_net_ratio_z52_roll_std_20d (Float64)
mkt_flow_flow_individuals_net_ratio_z52_zscore_20d (Float64)
mkt_flow_flow_trust_banks_net_ratio_z13_roll_mean_20d (Float64)
mkt_flow_flow_trust_banks_net_ratio_z13_roll_std_20d (Float64)
mkt_flow_flow_trust_banks_net_ratio_z13_zscore_20d (Float64)
mkt_flow_flow_trust_banks_net_ratio_z52_roll_mean_20d (Float64)
mkt_flow_flow_trust_banks_net_ratio_z52_roll_std_20d (Float64)
mkt_flow_flow_trust_banks_net_ratio_z52_zscore_20d (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z13_roll_mean_20d (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z13_roll_std_20d (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z13_zscore_20d (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z52_roll_mean_20d (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z52_roll_std_20d (Float64)
mkt_flow_flow_investment_trusts_net_ratio_z52_zscore_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_wow_roll_mean_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_wow_roll_std_20d (Float64)
mkt_flow_flow_foreigners_net_ratio_wow_zscore_20d (Float64)
mkt_flow_flow_individuals_net_ratio_wow_roll_mean_20d (Float64)
mkt_flow_flow_individuals_net_ratio_wow_roll_std_20d (Float64)
mkt_flow_flow_individuals_net_ratio_wow_zscore_20d (Float64)
mkt_flow_flow_divergence_foreigners_vs_individuals_roll_mean_20d (Float64)
mkt_flow_flow_divergence_foreigners_vs_individuals_roll_std_20d (Float64)
mkt_flow_flow_divergence_foreigners_vs_individuals_zscore_20d (Float64)
trades_spec_staleness_bd_roll_mean_20d (Float64)
trades_spec_staleness_bd_roll_std_20d (Float64)
trades_spec_staleness_bd_zscore_20d (Float64)
mkt_flow_foreigners_net_roll_mean_20d (Float64)
mkt_flow_foreigners_net_roll_std_20d (Float64)
mkt_flow_foreigners_net_zscore_20d (Float64)
mkt_flow_individuals_net_roll_mean_20d (Float64)
mkt_flow_individuals_net_roll_std_20d (Float64)
mkt_flow_individuals_net_zscore_20d (Float64)
mkt_flow_trust_banks_net_roll_mean_20d (Float64)
mkt_flow_trust_banks_net_roll_std_20d (Float64)
mkt_flow_trust_banks_net_zscore_20d (Float64)
mkt_flow_investment_trusts_net_roll_mean_20d (Float64)
mkt_flow_investment_trusts_net_roll_std_20d (Float64)
mkt_flow_investment_trusts_net_zscore_20d (Float64)
mkt_flow_total_net_roll_mean_20d (Float64)
mkt_flow_total_net_roll_std_20d (Float64)
mkt_flow_total_net_zscore_20d (Float64)
mkt_flow_foreigners_net_ratio_roll_mean_20d (Float64)
mkt_flow_foreigners_net_ratio_roll_std_20d (Float64)
mkt_flow_foreigners_net_ratio_zscore_20d (Float64)
mkt_flow_individuals_net_ratio_roll_mean_20d (Float64)
mkt_flow_individuals_net_ratio_roll_std_20d (Float64)
mkt_flow_individuals_net_ratio_zscore_20d (Float64)
mkt_flow_trust_banks_net_ratio_roll_mean_20d (Float64)
mkt_flow_trust_banks_net_ratio_roll_std_20d (Float64)
mkt_flow_trust_banks_net_ratio_zscore_20d (Float64)
mkt_flow_investment_trusts_net_ratio_roll_mean_20d (Float64)
mkt_flow_investment_trusts_net_ratio_roll_std_20d (Float64)
mkt_flow_investment_trusts_net_ratio_zscore_20d (Float64)
mkt_flow_foreigners_net_ratio_z13_roll_mean_20d (Float64)
mkt_flow_foreigners_net_ratio_z13_roll_std_20d (Float64)
mkt_flow_foreigners_net_ratio_z13_zscore_20d (Float64)
mkt_flow_individuals_net_ratio_z13_roll_mean_20d (Float64)
mkt_flow_individuals_net_ratio_z13_roll_std_20d (Float64)
mkt_flow_individuals_net_ratio_z13_zscore_20d (Float64)
mkt_flow_trust_banks_net_ratio_z13_roll_mean_20d (Float64)
mkt_flow_trust_banks_net_ratio_z13_roll_std_20d (Float64)
mkt_flow_trust_banks_net_ratio_z13_zscore_20d (Float64)
mkt_flow_investment_trusts_net_ratio_z13_roll_mean_20d (Float64)
mkt_flow_investment_trusts_net_ratio_z13_roll_std_20d (Float64)
mkt_flow_investment_trusts_net_ratio_z13_zscore_20d (Float64)
mkt_flow_foreigners_net_ratio_z52_roll_mean_20d (Float64)
mkt_flow_foreigners_net_ratio_z52_roll_std_20d (Float64)
mkt_flow_foreigners_net_ratio_z52_zscore_20d (Float64)
mkt_flow_individuals_net_ratio_z52_roll_mean_20d (Float64)
mkt_flow_individuals_net_ratio_z52_roll_std_20d (Float64)
mkt_flow_individuals_net_ratio_z52_zscore_20d (Float64)
mkt_flow_trust_banks_net_ratio_z52_roll_mean_20d (Float64)
mkt_flow_trust_banks_net_ratio_z52_roll_std_20d (Float64)
mkt_flow_trust_banks_net_ratio_z52_zscore_20d (Float64)
mkt_flow_investment_trusts_net_ratio_z52_roll_mean_20d (Float64)
mkt_flow_investment_trusts_net_ratio_z52_roll_std_20d (Float64)
mkt_flow_investment_trusts_net_ratio_z52_zscore_20d (Float64)
mkt_flow_foreigners_net_ratio_wow_roll_mean_20d (Float64)
mkt_flow_foreigners_net_ratio_wow_roll_std_20d (Float64)
mkt_flow_foreigners_net_ratio_wow_zscore_20d (Float64)
mkt_flow_individuals_net_ratio_wow_roll_mean_20d (Float64)
mkt_flow_individuals_net_ratio_wow_roll_std_20d (Float64)
mkt_flow_individuals_net_ratio_wow_zscore_20d (Float64)
mkt_flow_divergence_foreigners_vs_individuals_roll_mean_20d (Float64)
mkt_flow_divergence_foreigners_vs_individuals_roll_std_20d (Float64)
mkt_flow_divergence_foreigners_vs_individuals_zscore_20d (Float64)
days_to_holiday_roll_mean_20d (Float64)
days_to_holiday_roll_std_20d (Float64)
days_to_holiday_zscore_20d (Float64)
days_since_holiday_roll_mean_20d (Float64)
days_since_holiday_roll_std_20d (Float64)
days_since_holiday_zscore_20d (Float64)
days_to_sq_roll_mean_20d (Float64)
days_to_sq_roll_std_20d (Float64)
days_to_sq_zscore_20d (Float64)
days_since_sq_roll_mean_20d (Float64)
days_since_sq_roll_std_20d (Float64)
days_since_sq_zscore_20d (Float64)
basis_gate_roll_mean_20d (Float64)
basis_gate_roll_std_20d (Float64)
basis_gate_zscore_20d (Float64)
idx_ret_prev_1d_hist_vol (Float64)
idx_ret_prev_1d_rolling_sharpe (Float64)
idx_ret_prev_5d_hist_vol (Float64)
idx_ret_prev_5d_rolling_sharpe (Float64)
idx_ret_prev_10d_hist_vol (Float64)
idx_ret_prev_10d_rolling_sharpe (Float64)
idx_ret_prev_20d_hist_vol (Float64)
idx_ret_prev_20d_rolling_sharpe (Float64)
idx_ret_prev_60d_hist_vol (Float64)
idx_ret_prev_60d_rolling_sharpe (Float64)
idx_ret_prev_120d_hist_vol (Float64)
idx_ret_prev_120d_rolling_sharpe (Float64)
idx_ret_overnight_hist_vol (Float64)
idx_ret_overnight_rolling_sharpe (Float64)
idx_ret_intraday_hist_vol (Float64)
idx_ret_intraday_rolling_sharpe (Float64)
sec_ret_1d_eq_hist_vol (Float64)
sec_ret_1d_eq_rolling_sharpe (Float64)
sec_ret_5d_eq_hist_vol (Float64)
sec_ret_5d_eq_rolling_sharpe (Float64)
sec17_ret_1d_eq_hist_vol (Float64)
sec17_ret_1d_eq_rolling_sharpe (Float64)
sec17_ret_5d_eq_hist_vol (Float64)
sec17_ret_5d_eq_rolling_sharpe (Float64)
is_prime_x_ret_20d_hist_vol (Float64)
is_prime_x_ret_20d_rolling_sharpe (Float64)
is_growth_x_ret_20d_hist_vol (Float64)
is_growth_x_ret_20d_rolling_sharpe (Float64)
retail_institutional_divergence_hist_vol (Float64)
retail_institutional_divergence_rolling_sharpe (Float64)
lag_returns_1d_hist_vol (Float64)
lag_returns_1d_rolling_sharpe (Float64)
rank_ret_prev_1d_hist_vol (Float64)
rank_ret_prev_1d_rolling_sharpe (Float64)
log_returns_5d_hist_vol (Float64)
log_returns_5d_rolling_sharpe (Float64)
log_returns_10d_hist_vol (Float64)
log_returns_10d_rolling_sharpe (Float64)
log_returns_20d_hist_vol (Float64)
log_returns_20d_rolling_sharpe (Float64)
topix_ret_prev_1d_hist_vol (Float64)
topix_ret_prev_1d_rolling_sharpe (Float64)
topix_ret_prev_5d_hist_vol (Float64)
topix_ret_prev_5d_rolling_sharpe (Float64)
topix_ret_prev_20d_hist_vol (Float64)
topix_ret_prev_20d_rolling_sharpe (Float64)
topix_ret_oc_hist_vol (Float64)
topix_ret_oc_rolling_sharpe (Float64)
topix_ret_co_hist_vol (Float64)
topix_ret_co_rolling_sharpe (Float64)
topix_ret_prev_1d_topix_hist_vol (Float64)
topix_ret_prev_1d_topix_rolling_sharpe (Float64)
topix_ret_prev_5d_topix_hist_vol (Float64)
topix_ret_prev_5d_topix_rolling_sharpe (Float64)
topix_ret_prev_20d_topix_hist_vol (Float64)
topix_ret_prev_20d_topix_rolling_sharpe (Float64)
topix_ret_overnight_hist_vol (Float64)
topix_ret_overnight_rolling_sharpe (Float64)
topix_ret_intraday_hist_vol (Float64)
topix_ret_intraday_rolling_sharpe (Float64)
open_outlier_flag (Int8)
high_outlier_flag (Int8)
low_outlier_flag (Int8)
close_outlier_flag (Int8)
volume_outlier_flag (Int8)
turnovervalue_outlier_flag (Int8)
adjustmentclose_outlier_flag (Int8)
adjustmentopen_outlier_flag (Int8)
adjustmenthigh_outlier_flag (Int8)
adjustmentlow_outlier_flag (Int8)
adjustmentvolume_outlier_flag (Int8)
adjustmentfactor_outlier_flag (Int8)
morning_open_outlier_flag (Int8)
morning_high_outlier_flag (Int8)
morning_low_outlier_flag (Int8)
morning_close_outlier_flag (Int8)
morning_volume_outlier_flag (Int8)
morning_turnover_value_outlier_flag (Int8)
afternoon_open_outlier_flag (Int8)
afternoon_high_outlier_flag (Int8)
afternoon_low_outlier_flag (Int8)
afternoon_close_outlier_flag (Int8)
afternoon_volume_outlier_flag (Int8)
afternoon_turnover_value_outlier_flag (Int8)
close_roll_mean_20d_outlier_flag (Int8)
close_roll_std_20d_outlier_flag (Int8)
close_zscore_20d_outlier_flag (Int8)
idx_ret_prev_1d_outlier_flag (Int8)
idx_ret_prev_5d_outlier_flag (Int8)
idx_ret_prev_10d_outlier_flag (Int8)
idx_ret_prev_20d_outlier_flag (Int8)
idx_ret_prev_60d_outlier_flag (Int8)
idx_ret_prev_120d_outlier_flag (Int8)
dollar_volume_outlier_flag (Int8)
idx_ret_overnight_outlier_flag (Int8)
idx_ret_intraday_outlier_flag (Int8)
day_range_outlier_flag (Int8)
close_location_outlier_flag (Int8)
range_expansion_outlier_flag (Int8)
limit_up_5d_outlier_flag (Int8)
limit_down_5d_outlier_flag (Int8)
days_since_limit_outlier_flag (Int8)
limit_up_streak_outlier_flag (Int8)
limit_down_streak_outlier_flag (Int8)
am_gap_prev_close_outlier_flag (Int8)
am_range_outlier_flag (Int8)
am_to_full_range_outlier_flag (Int8)
am_vol_share_outlier_flag (Int8)
pm_gap_am_close_outlier_flag (Int8)
pm_range_outlier_flag (Int8)
am_pos_outlier_flag (Int8)
am_vol_ratio_20_outlier_flag (Int8)
sec_ret_1d_eq_outlier_flag (Int8)
sec_ret_5d_eq_outlier_flag (Int8)
sec_mom_20_outlier_flag (Int8)
sec_ema_5_outlier_flag (Int8)
sec_ema_20_outlier_flag (Int8)
sec_gap_5_20_outlier_flag (Int8)
sec_vol_20_outlier_flag (Int8)
sec_vol_20_z_outlier_flag (Int8)
rel_to_sec_5d_outlier_flag (Int8)
sec17_ret_1d_eq_outlier_flag (Int8)
sec17_ret_5d_eq_outlier_flag (Int8)
rel_to_sec17_1d_outlier_flag (Int8)
rel_to_sec17_5d_outlier_flag (Int8)
sec17_mom_20_outlier_flag (Int8)
close_peer_mean_outlier_flag (Int8)
close_peer_std_outlier_flag (Int8)
close_peer_diff_outlier_flag (Int8)
close_peer_ratio_outlier_flag (Int8)
days_to_earnings_outlier_flag (Int8)
CompanyNameEnglish_outlier_flag (Int8)
is_prime_x_ret_20d_outlier_flag (Int8)
is_growth_x_ret_20d_outlier_flag (Int8)
days_since_market_change_outlier_flag (Int8)
days_since_sector33_change_outlier_flag (Int8)
is_prime_x_dv_z20_outlier_flag (Int8)
is_growth_x_dv_z20_outlier_flag (Int8)
shares_out_delta_pct_outlier_flag (Int8)
institutional_accumulation_outlier_flag (Int8)
foreign_sentiment_outlier_flag (Int8)
retail_institutional_divergence_outlier_flag (Int8)
foreign_domestic_divergence_outlier_flag (Int8)
institutional_persistence_outlier_flag (Int8)
foreign_persistence_outlier_flag (Int8)
smart_flow_indicator_outlier_flag (Int8)
flow_concentration_outlier_flag (Int8)
concentrated_flow_signal_outlier_flag (Int8)
yz_vol_20_outlier_flag (Int8)
pk_vol_20_outlier_flag (Int8)
rs_vol_20_outlier_flag (Int8)
yz_vol_60_outlier_flag (Int8)
pk_vol_60_outlier_flag (Int8)
rs_vol_60_outlier_flag (Int8)
vov_20_outlier_flag (Int8)
vov_60_outlier_flag (Int8)
graph_degree_outlier_flag (Int8)
graph_peer_corr_mean_outlier_flag (Int8)
graph_peer_corr_max_outlier_flag (Int8)
volume_ma_5_outlier_flag (Int8)
volume_ma_20_outlier_flag (Int8)
rsi_14_outlier_flag (Int8)
rsi_2_outlier_flag (Int8)
idx_realized_vol_20_outlier_flag (Int8)
rsi_vol_interact_outlier_flag (Int8)
vol_confirmed_mom_outlier_flag (Int8)
macd_hist_slope_outlier_flag (Int8)
volume_accel_outlier_flag (Int8)
lag_returns_1d_outlier_flag (Int8)
rank_ret_prev_1d_outlier_flag (Int8)
volume_cs_z_outlier_flag (Int8)
up_streak_1d_outlier_flag (Int8)
down_streak_1d_outlier_flag (Int8)
idx_mom_persist_5d_outlier_flag (Int8)
macd_outlier_flag (Int8)
macd_signal_outlier_flag (Int8)
macd_histogram_outlier_flag (Int8)
rsi_3_polars_outlier_flag (Int8)
kama_10_2_30_outlier_flag (Int8)
vidya_14_outlier_flag (Int8)
fdiff_0p4_100_outlier_flag (Int8)
log_returns_5d_outlier_flag (Int8)
log_returns_10d_outlier_flag (Int8)
log_returns_20d_outlier_flag (Int8)
sma_5_outlier_flag (Int8)
sma_10_outlier_flag (Int8)
sma_20_outlier_flag (Int8)
sma_60_outlier_flag (Int8)
sma_120_outlier_flag (Int8)
ema_5_outlier_flag (Int8)
ema_10_outlier_flag (Int8)
ema_20_outlier_flag (Int8)
ema_60_outlier_flag (Int8)
ema_120_outlier_flag (Int8)
ema_200_outlier_flag (Int8)
ma_gap_5_20_outlier_flag (Int8)
ma_gap_20_60_outlier_flag (Int8)
price_to_sma5_outlier_flag (Int8)
price_to_sma20_outlier_flag (Int8)
price_to_sma60_outlier_flag (Int8)
volume_ratio_5_outlier_flag (Int8)
volume_ratio_20_outlier_flag (Int8)
high_low_ratio_outlier_flag (Int8)
close_to_high_outlier_flag (Int8)
close_to_low_outlier_flag (Int8)
idx_atr_14_outlier_flag (Int8)
idx_atr_2_outlier_flag (Int8)
realized_volatility_outlier_flag (Int8)
volatility_5d_outlier_flag (Int8)
volatility_10d_outlier_flag (Int8)
volatility_20d_outlier_flag (Int8)
volatility_60d_outlier_flag (Int8)
bb_pct_b_outlier_flag (Int8)
bb_bw_outlier_flag (Int8)
z_close_20_outlier_flag (Int8)
rq_63_10_outlier_flag (Int8)
rq_63_50_outlier_flag (Int8)
rq_63_90_outlier_flag (Int8)
roll_std_20_outlier_flag (Int8)
adx_14_outlier_flag (Int8)
adx_14_z20_outlier_flag (Int8)
don_high_20_outlier_flag (Int8)
don_low_20_outlier_flag (Int8)
don_width_20_outlier_flag (Int8)
don_break_20_up_outlier_flag (Int8)
don_break_20_down_outlier_flag (Int8)
kc_mid_20_outlier_flag (Int8)
kc_up_20_outlier_flag (Int8)
kc_dn_20_outlier_flag (Int8)
ttm_squeeze_on_outlier_flag (Int8)
ttm_squeeze_fire_outlier_flag (Int8)
aroon_up_25_outlier_flag (Int8)
aroon_dn_25_outlier_flag (Int8)
aroon_osc_25_outlier_flag (Int8)
idr_atr_outlier_flag (Int8)
crsi_3_2_100_outlier_flag (Int8)
obv_outlier_flag (Int8)
obv_z20_outlier_flag (Int8)
cmf_20_outlier_flag (Int8)
amihud_20_outlier_flag (Int8)
amihud_z20_outlier_flag (Int8)
wm_long_outlier_flag (Int8)
wm_short_outlier_flag (Int8)
wm_long_gen_outlier_flag (Int8)
wm_short_gen_outlier_flag (Int8)
wm_long_std_outlier_flag (Int8)
wm_short_std_outlier_flag (Int8)
wm_net_outlier_flag (Int8)
wm_lsr_outlier_flag (Int8)
wm_gen_share_outlier_flag (Int8)
wm_std_share_outlier_flag (Int8)
wm_net_to_adv20_outlier_flag (Int8)
wm_long_to_adv20_outlier_flag (Int8)
wm_short_to_adv20_outlier_flag (Int8)
wm_net_d1w_outlier_flag (Int8)
wm_long_d1w_outlier_flag (Int8)
wm_short_d1w_outlier_flag (Int8)
wm_net_pct_d1w_outlier_flag (Int8)
wm_net_z20_outlier_flag (Int8)
wm_short_z20_outlier_flag (Int8)
wm_long_z20_outlier_flag (Int8)
wm_net_z52_outlier_flag (Int8)
wm_staleness_bd_outlier_flag (Int8)
short_selling_ratio_market_outlier_flag (Int8)
short_selling_with_restrictions_ratio_outlier_flag (Int8)
short_selling_without_restrictions_ratio_outlier_flag (Int8)
ssp_ratio_sum_outlier_flag (Int8)
ssp_top_ratio_outlier_flag (Int8)
ssp_delta_sum_outlier_flag (Int8)
ssp_delta_pos_outlier_flag (Int8)
ssp_delta_neg_outlier_flag (Int8)
ssp_hhi_outlier_flag (Int8)
ssp_staleness_days_outlier_flag (Int8)
ssp_ratio_sum_z20_outlier_flag (Int8)
ssp_delta_sum_z20_outlier_flag (Int8)
ssp_ratio_sum_ema10_outlier_flag (Int8)
float_turnover_pct_outlier_flag (Int8)
margin_long_pct_float_outlier_flag (Int8)
weekly_margin_long_pct_float_outlier_flag (Int8)
float_turnover_pct_z20_outlier_flag (Int8)
float_turnover_pct_roc_5d_outlier_flag (Int8)
margin_long_pct_float_z20_outlier_flag (Int8)
margin_long_pct_float_roc_5d_outlier_flag (Int8)
weekly_margin_long_pct_float_z20_outlier_flag (Int8)
weekly_margin_long_pct_float_roc_5d_outlier_flag (Int8)
crowding_score_outlier_flag (Int8)
ssp_ratio_component_outlier_flag (Int8)
sector_short_ratio_z20_outlier_flag (Int8)
limit_up_flag_lag1_outlier_flag (Int8)
squeeze_risk_outlier_flag (Int8)
mpi_drawdown_outlier_flag (Int8)
mpi_drawdown_z20_outlier_flag (Int8)
mpi_dist_to_limit_outlier_flag (Int8)
mpi_dist_to_limit_z20_outlier_flag (Int8)
margin_pain_index_outlier_flag (Int8)
preE_margin_diff_outlier_flag (Int8)
preE_short_ratio_diff_outlier_flag (Int8)
preE_margin_diff_z20_outlier_flag (Int8)
preE_short_ratio_diff_z20_outlier_flag (Int8)
preE_flow_score_outlier_flag (Int8)
preE_risk_score_outlier_flag (Int8)
liquidity_impact_outlier_flag (Int8)
idxopt_iv_atm_near_outlier_flag (Int8)
idxopt_iv_atm_30d_outlier_flag (Int8)
idxopt_iv_ts_slope_outlier_flag (Int8)
idxopt_pc_oi_ratio_outlier_flag (Int8)
idxopt_pc_vol_ratio_outlier_flag (Int8)
idxopt_skew_25_outlier_flag (Int8)
idxopt_days_to_sq_outlier_flag (Int8)
idxopt_iv_night_jump_outlier_flag (Int8)
idxopt_underlying_price_outlier_flag (Int8)
idxopt_vrp_gap_outlier_flag (Int8)
